I Frame: 0, 9, 0.066798, 10, 0.047663, 10, 0.021183, 10, 0.060796, 10, 0.047310, 9, 0.075272, 9, 0.075342, 10, 0.050981, 10, 0.050275, 10, 0.060020, 9, 0.078944, 10, 0.048510, 10, 0.061220, 10, 0.048793, 9, 0.074636, 10, 0.048863, 10, 0.022243, 10, 0.061150, 
P Frame: 1, 8, 0.031467, 8, 0.108909, 8, 0.029219, 8, 0.030445, 8, 0.107683, 8, 0.099101, 8, 0.028811, 8, 0.033306, 8, 0.043523, 8, 0.034736, 8, 0.099510, 8, 0.033306, 8, 0.032080, 8, 0.029219, 8, 0.099510, 8, 0.027789, 8, 0.027380, 8, 0.104005, 
P Frame: 2, 8, 0.029825, 8, 0.049544, 8, 0.029579, 8, 0.036973, 8, 0.062115, 8, 0.043628, 8, 0.042149, 8, 0.030564, 8, 0.044614, 8, 0.080601, 5, 0.155287, 8, 0.045600, 6, 0.130638, 8, 0.040670, 8, 0.041903, 8, 0.049051, 8, 0.027607, 8, 0.059650, 
P Frame: 3, 4, 0.092432, 5, 0.087303, 6, 0.051630, 6, 0.046729, 5, 0.061318, 5, 0.057670, 5, 0.061887, 6, 0.048667, 6, 0.056303, 5, 0.066788, 8, 0.020401, 6, 0.055733, 8, 0.021769, 6, 0.050490, 8, 0.036927, 8, 0.035104, 8, 0.031115, 4, 0.117734, 
P Frame: 4, 8, 0.012560, 8, 0.026366, 8, 0.032982, 4, 0.122627, 8, 0.016491, 8, 0.021572, 8, 0.029434, 6, 0.049377, 4, 0.125503, 6, 0.048897, 8, 0.029914, 4, 0.098754, 5, 0.093960, 6, 0.052637, 5, 0.077181, 6, 0.057430, 5, 0.078523, 8, 0.025791, 
P Frame: 5, 8, 0.023688, 8, 0.039402, 5, 0.101177, 8, 0.010992, 8, 0.020282, 8, 0.037545, 8, 0.029958, 5, 0.080663, 8, 0.032900, 6, 0.060458, 8, 0.036848, 8, 0.028487, 8, 0.046602, 6, 0.070909, 8, 0.035996, 8, 0.038164, 6, 0.073850, 3, 0.232079, 
P Frame: 6, 8, 0.021277, 5, 0.044833, 6, 0.031345, 3, 0.135258, 5, 0.047492, 6, 0.033055, 5, 0.051672, 3, 0.110942, 4, 0.059271, 5, 0.035524, 4, 0.059460, 4, 0.074088, 5, 0.039704, 4, 0.085486, 5, 0.049582, 4, 0.053381, 5, 0.042743, 7, 0.024886, 
I Frame: 7, 10, 0.059241, 9, 0.052266, 9, 0.061222, 9, 0.054126, 9, 0.057530, 9, 0.045784, 9, 0.058125, 9, 0.060822, 8, 0.060302, 8, 0.053355, 8, 0.049672, 8, 0.055670, 8, 0.051653, 8, 0.044947, 8, 0.047933, 7, 0.046324, 7, 0.062497, 7, 0.078530, 
P Frame: 8, 6, 0.099942, 8, 0.060545, 5, 0.183372, 8, 0.056489, 8, 0.065469, 8, 0.061703, 8, 0.054171, 8, 0.061993, 8, 0.037949, 8, 0.032445, 8, 0.032445, 8, 0.032445, 8, 0.034183, 8, 0.037080, 8, 0.043453, 8, 0.032445, 8, 0.033604, 8, 0.040267, 
P Frame: 9, 5, 0.038922, 5, 0.051074, 8, 0.019725, 4, 0.074146, 4, 0.058647, 5, 0.046319, 4, 0.058647, 4, 0.058119, 4, 0.078725, 5, 0.051603, 5, 0.049665, 4, 0.095632, 4, 0.069919, 5, 0.053540, 4, 0.070800, 8, 0.020782, 5, 0.038042, 4, 0.065692, 
P Frame: 10, 8, 0.054215, 8, 0.041662, 8, 0.066149, 10, 0.012284, 8, 0.040506, 8, 0.066283, 9, 0.014353, 6, 0.091496, 8, 0.018116, 8, 0.062574, 8, 0.071363, 5, 0.141410, 9, 0.014595, 8, 0.063568, 9, 0.012902, 5, 0.113805, 6, 0.090770, 8, 0.023949, 
P Frame: 11, 4, 0.039140, 4, 0.039140, 5, 0.033463, 4, 0.042725, 5, 0.033463, 3, 0.074395, 5, 0.033463, 4, 0.041530, 4, 0.043920, 3, 0.069913, 0, 0.234240, 5, 0.033463, 5, 0.033463, 4, 0.042725, 5, 0.033463, 5, 0.033463, 4, 0.034060, 2, 0.103974, 
P Frame: 12, 8, 0.044373, 8, 0.039500, 8, 0.070072, 8, 0.067365, 8, 0.076278, 8, 0.074168, 8, 0.076292, 8, 0.059340, 8, 0.060797, 8, 0.020854, 0, 0.001902, 8, 0.084122, 8, 0.056049, 8, 0.050648, 8, 0.052328, 8, 0.088801, 8, 0.072043, 0, 0.005068, 
P Frame: 13, 6, 0.027737, 6, 0.027737, 6, 0.026890, 5, 0.039170, 5, 0.034724, 2, 0.179970, 2, 0.174465, 5, 0.031971, 3, 0.109676, 3, 0.102266, 6, 0.027737, 6, 0.023714, 6, 0.023714, 6, 0.023714, 6, 0.024137, 6, 0.023714, 6, 0.023714, 4, 0.074952, 
I Frame: 14, 10, 0.075625, 9, 0.061872, 9, 0.055516, 9, 0.051087, 9, 0.050947, 9, 0.061127, 9, 0.058596, 10, 0.049216, 9, 0.060960, 10, 0.050352, 10, 0.053748, 10, 0.056112, 10, 0.052678, 10, 0.043214, 10, 0.041270, 10, 0.040590, 10, 0.052864, 8, 0.084224, 
P Frame: 15, 9, 0.029028, 8, 0.091126, 9, 0.027375, 9, 0.026272, 8, 0.093698, 8, 0.031784, 9, 0.027007, 8, 0.104354, 10, 0.021312, 8, 0.030682, 8, 0.102150, 8, 0.033070, 8, 0.036010, 8, 0.032151, 8, 0.100496, 8, 0.100129, 10, 0.024251, 8, 0.089105, 
P Frame: 16, 8, 0.055619, 8, 0.031511, 8, 0.043280, 8, 0.066249, 8, 0.102316, 8, 0.074412, 8, 0.048975, 8, 0.038724, 7, 0.134586, 8, 0.051443, 8, 0.050304, 8, 0.025816, 8, 0.028474, 8, 0.105543, 8, 0.026386, 8, 0.028094, 8, 0.055239, 8, 0.033030, 
P Frame: 17, 5, 0.078685, 5, 0.074296, 5, 0.060914, 5, 0.085751, 7, 0.045927, 6, 0.056418, 6, 0.046890, 7, 0.044321, 8, 0.038219, 6, 0.059737, 5, 0.066160, 8, 0.041644, 7, 0.045498, 8, 0.042715, 8, 0.030832, 8, 0.033401, 6, 0.053635, 4, 0.094958, 
P Frame: 18, 8, 0.025299, 8, 0.034811, 8, 0.028874, 8, 0.024422, 5, 0.103758, 5, 0.114417, 8, 0.038116, 6, 0.072657, 5, 0.089118, 8, 0.032652, 8, 0.024287, 6, 0.083316, 8, 0.047494, 8, 0.059839, 8, 0.055927, 8, 0.035350, 6, 0.068745, 8, 0.060919, 
P Frame: 19, 6, 0.035633, 6, 0.044042, 6, 0.038198, 6, 0.036488, 8, 0.020382, 4, 0.108324, 6, 0.038769, 4, 0.078250, 4, 0.105616, 6, 0.036060, 6, 0.038341, 4, 0.086231, 6, 0.044327, 5, 0.063141, 5, 0.059863, 7, 0.032782, 5, 0.067845, 5, 0.065707, 
P Frame: 20, 8, 0.079333, 8, 0.093836, 8, 0.075963, 8, 0.052063, 8, 0.025432, 8, 0.077750, 8, 0.053774, 8, 0.056276, 8, 0.042105, 8, 0.063196, 8, 0.057655, 8, 0.050148, 8, 0.052318, 8, 0.035696, 9, 0.021423, 8, 0.030002, 8, 0.063681, 8, 0.069349, 
